filename,scratchpos_edge,scratchpos_center,scratchpos_baffle,total
843de6fe.csv,,,"10785 10834 ",
8441d05a.csv,,,,
8466ea7a.csv,,,,
846da42e.csv,"5943 5976 ",,,
84c60fd5.csv,,,,
84ebf8d1.csv,,,,
85051788.csv,,,,
856b3c94.csv,,"39713 39781 ",,
861571f3.csv,,,,
8617778b.csv,,,,
862fe7f2.csv,,,,
865cd1e9.csv,,,,
86a2f662.csv,,,"41351 41414 45544 45671 ",
86a3bee2.csv,,,,
86c1c5bd.csv,,,,
86c6b733.csv,,,,
86e89ecc.csv,,,,
8720f5a6.csv,,,,
87497582.csv,,,,
87c2d46a.csv,,,,
87e94490.csv,"56844 56945 ",,"40710 40752 52433 52497 ",
881de641.csv,,,,
8841b0f0.csv,,,,
885af1a8.csv,,,,
88b6693d.csv,"5258 5288 ",,"16438 16461 ",
88cebabd.csv,,,,
88d688ec.csv,"9975 10058 ",,,
88dc8cbe.csv,,,,
88f6229c.csv,,,,
895ddfb0.csv,,,,
89d4e08b.csv,,,,
89d90447.csv,,,,
8a05fbc8.csv,,,,
8a2c896c.csv,,,,
8a7ba0d5.csv,,,,
8aa042fd.csv,,,,
8ab18fd7.csv,,,,
8ab3cba5.csv,,,,
8ab7f937.csv,,,,
8aba1a15.csv,,,,
8abe91d1.csv,,"13234 13291 ",,
8b3b52da.csv,,,,
8b3d80fc.csv,,,,
8b62a06d.csv,"6759 6789 ",,,
8b84832b.csv,,,,
8bad9f2c.csv,,,,
8bb11708.csv,,,,
8bb8b7db.csv,,,,
8be9e8ea.csv,,,,
8bf39e67.csv,,,,
8c53c498.csv,,"26191 26381 ",,
8c67f7d8.csv,,,,
8cdc80fc.csv,,,,
8d378709.csv,,,,
8d524cfe.csv,,,,
8d60705f.csv,,,,
8d67ea5b.csv,,,,
8e141186.csv,,,,
8e212c82.csv,,"34918 35027 ",,
8e31d107.csv,,,,
8e3795e8.csv,,,,
8eafe17b.csv,,,,
8eb88458.csv,,,,
8ebf2142.csv,,,,
8f7fa2c5.csv,,,,
8f95c104.csv,,"8536 8570 ",,
8fb98310.csv,,,"17594 17619 33995 34027 ",
90149a09.csv,,,,
903704b1.csv,,,,
903a3b59.csv,,,,
903ef846.csv,,,,
90478a79.csv,,,,
906fbafd.csv,,,,
90735fca.csv,,,,
90cc2b24.csv,,,,
90d425a5.csv,,,,
91373f68.csv,,,,
913e1527.csv,,,,
914c79ff.csv,"7465 7528 ",,,
91742ad6.csv,"9476 9546 ",,,
91b66b81.csv,,,,
91c185a8.csv,,,,
91c4a028.csv,"7295 7335 54217 54288 ",,"51116 51175 ",
91df6822.csv,,"42305 42393 ",,
91f0910d.csv,,,,
91fe7ff9.csv,,,"15113 15149 ",
922d7848.csv,,"23312 23382 ",,
9259c2be.csv,"54965 55093 ",,"39062 39115 51152 51227 ",
927cf692.csv,,,,
92a5503f.csv,,,,
92cd7204.csv,,,"18156 18198 ",
9306e5e3.csv,,,,
9331e303.csv,,,,
93398a0b.csv,,"66830 66889 ",,
934255f6.csv,,,,
9377095e.csv,,,,
93819b1b.csv,,,,
93971829.csv,,,,
93c9334b.csv,,"46630 46684 48532 48701 ","29714 29757 ",
93c9fbdf.csv,"8201 8248 8315 8348 ",,,
93fda6d3.csv,,,"16756 16803 ",
9420a628.csv,,,,
944fc9bc.csv,,,,
945914a5.csv,,,,
94a9bfbd.csv,,,,
94f11d85.csv,,"33364 33441 33765 33796 ",,
94fc1be3.csv,"49353 49407 ",,"20111 20135 ",
959cf22f.csv,,,,
95b58ded.csv,,"11462 11536 12182 12251 12967 13029 17431 17463 26283 26314 49222 49276 50558 50590 ",,
95beeaba.csv,,"37044 37101 ",,
961ef395.csv,,,,
96444c98.csv,,,,
96596f19.csv,,,,
965f3567.csv,,,,
9675e1cc.csv,"56734 56821 ",,"31417 31451 40556 40598 51387 51443 51564 51617 ",
96850c97.csv,,,,
968cbf28.csv,,,,
96b4ff36.csv,,"28698 28740 ",,
96c7460f.csv,,"16625 16676 16777 16812 ",,
97255d7d.csv,,,"12218 12248 26445 26480 ",
97288829.csv,,,"10676 10716 ",
97671ab6.csv,,"28240 28283 ","10542 10604 14615 14662 23837 23872 28406 28451 ",
977ae280.csv,,,,
978a35ac.csv,"48060 48172 ",,"17778 17808 25758 25828 ",
97aaa603.csv,,,"13368 13422 ",
97d888cd.csv,"11791 11836 ",,,
98770e1a.csv,,,,
987eaaae.csv,,,,
9890901c.csv,"58468 58545 ",,"44662 44690 55839 55870 ",
98a0201e.csv,,,,
9974ff37.csv,,,,
997a9e7c.csv,,,,
9997fdbc.csv,,,,
99af1092.csv,,"55571 55660 ",,
99c88a3a.csv,,,,
99d8f3d1.csv,,,,
9a1d083b.csv,,,"49291 49320 49353 49428 54661 54702 ",
9a5df7f3.csv,,,,
9a6e0dcb.csv,,,,
9ad50f3d.csv,,"41681 41870 ",,
9afc14b7.csv,,,,
9b065133.csv,,,,
9b29654f.csv,,,"17068 17092 17119 17142 ",
9b7d4145.csv,,,,
9ba3b9f7.csv,,"24841 25036 ",,
9bae852c.csv,,,"11491 11527 ",
9baeb735.csv,,,,
9be0c479.csv,,,,
9c0c25a0.csv,,,"16337 16433 34199 34237 ",
9c0e19ee.csv,,,,
9c5ccc22.csv,,,,
9c64ca40.csv,,,,
9cd364a8.csv,"7945 7987 ",,,
9d205d40.csv,,,,
9d25a56b.csv,,,,
9d5ab402.csv,,"11111 11152 11726 11772 47866 47897 ",,
9d6d8a97.csv,,,"11029 11062 15104 15168 23979 24021 ",
9dc445aa.csv,"11536 11586 ",,,
9e25d6be.csv,"50238 50316 ",,"47395 47448 ",
9e3a2bf0.csv,,,,
9e455892.csv,,,,
9e67c304.csv,,,,
9ecc3566.csv,,,,
9f182e23.csv,,,,
9f3e02ac.csv,"10335 10373 ",,,
9f4eb16d.csv,,"59157 59218 ",,
9f71fa48.csv,"6936 6984 7406 7464 7532 7597 7674 7761 ",,,
9fea4a8a.csv,,,,
a0e742d9.csv,,,,
a145818a.csv,,,"18679 18714 28295 28334 ",
a1a8c445.csv,"53023 53072 ",,"50685 50763 ",
a1ba4221.csv,,,,
a1f25a01.csv,,,,
a1fd5db2.csv,,,,
a203170d.csv,"61193 61301 ",,"57483 57540 ",
a20ccac9.csv,,,,
a22e8a07.csv,,,,
a25fe27d.csv,,,,
a2882463.csv,,,,
a2ce202f.csv,,,,
a31bd48f.csv,"9708 9739 9769 9810 ",,,
a3275a65.csv,,,,
a328fab1.csv,,,"35456 35498 ",
a33904c7.csv,,,,
a3930c12.csv,,,,
a3ec043f.csv,,,,
a3fcd553.csv,,"12409 12453 ",,
a41dac05.csv,,,,
a4261b93.csv,,,,
a465cf6f.csv,,,,
a4959774.csv,,,,
a4a747d5.csv,,"29584 29616 ",,
a4c65d18.csv,,,,
a4dda2c3.csv,,,,
a50998b0.csv,,"62344 62424 62788 62836 ",,
a50adf2d.csv,,,,
a53dd101.csv,,,,
a5836b23.csv,,,,
a5ca9150.csv,,,,
a6f3d345.csv,,"20971 21039 21128 21222 ","19231 19291 ",
a71503ce.csv,,,,
a75e617c.csv,,,,
a76f8d61.csv,,,,
a7b66757.csv,,,,
a7ffd18d.csv,,,"8632 8673 12684 12750 23943 23999 42367 42424 ",
a80548e6.csv,,,,
a80a07dd.csv,,,,
a80ad8c2.csv,"9097 9134 57978 58064 ",,"13474 13517 23121 23156 42462 42496 55229 55284 ",
a81c1b55.csv,,"27846 27946 ",,
a8328b1d.csv,,,,
a83dbd1e.csv,"7546 7584 ",,"36177 36238 ",
a85529af.csv,,,,
a8a04ac2.csv,,,,
a8c10e09.csv,,,"20207 20245 23652 23711 ",
a8f00a16.csv,,,,
a96346c8.csv,,,"16621 16645 25104 25179 ",
a9a31374.csv,,,,
a9f1d7b6.csv,"7200 7241 53122 53191 ",,"38454 38484 38542 38575 50051 50123 ",
aa3d8070.csv,,"32932 33059 ",,
aa9ffeaa.csv,,,,
aaad4282.csv,,,,
ab021887.csv,,,,
ab0516da.csv,,,,
ab35376b.csv,,,"8936 8962 ",
aba9d362.csv,,,,
abac4579.csv,,,,
abe52201.csv,"7839 7886 54980 55030 ",,,
ac6e7084.csv,"9661 9759 ",,,
ac82701d.csv,,,,
acae10c1.csv,"6381 6450 6536 6559 6583 6600 6618 6650 ",,,
acb5dbd1.csv,"5438 5473 ",,,
acf7ed46.csv,"12050 12085 ",,,
ad025410.csv,,,,
ad0415b8.csv,,,"17984 18071 37001 37040 ",
ad6a77e8.csv,,,,
ade46be6.csv,,,,
adec7e6b.csv,"6163 6199 6329 6360 ",,,
adf233bb.csv,,,,
ae057eb7.csv,,,,
ae4f598d.csv,,,"13175 13219 ",
ae7a06be.csv,,,,
ae7b3b91.csv,,,,
ae895067.csv,,,,
ae8e3d6a.csv,,,,
ae93f672.csv,,"10720 10770 44957 45033 ",,
aea674a1.csv,,"26376 26407 36776 36811 ",,
aed2a182.csv,,,,
af286b82.csv,,,,
af44266a.csv,,,,
af602b63.csv,"58208 58358 ",,"42920 42956 54726 54762 ",
af675821.csv,,,,
af902c06.csv,,,,
b005413d.csv,,,,
b0ae3c7a.csv,,,,
b0d58b29.csv,,,,
b10785b6.csv,,,,
b1097c91.csv,,,,
b115db23.csv,"7052 7094 54610 54683 ",,"51578 51641 ",
b1323651.csv,,,,
b177f59d.csv,,,,
b1921768.csv,"44669 44709 ",,"18073 18097 ",
b1a99516.csv,,,,
b20c5711.csv,"48364 48431 ",,,
b22fc6a6.csv,,,,
b24cfae7.csv,"63925 63975 ",,"49561 49599 60950 61017 61203 61265 ",
b264cdbe.csv,,,"9706 9753 13593 13635 18092 18133 41594 41641 ",
b2b15f4e.csv,,"49212 49300 ",,
b3628446.csv,,,,
b3b6a07e.csv,"9659 9697 9866 9920 ",,,
b3c85229.csv,,,,
b3ec0a9d.csv,,,,
b3f01ca2.csv,,,,
b4603d30.csv,"54786 54821 ",,"20649 20681 30323 30356 41281 41323 52351 52402 52551 52607 ",
b48b2340.csv,,"55672 55748 ",,
b4926657.csv,,"61368 61410 ",,
b4a0a103.csv,,,,
b4c7d030.csv,,,,
b5022b43.csv,,,,
b50ca793.csv,,,,
b52a4582.csv,,,"23988 24204 ",
b54fdf3c.csv,,,,
b5741918.csv,,,,
b61ff8ae.csv,"50065 50103 ",,"22224 22249 ",
b634efdc.csv,,,,
b63529dc.csv,"43375 43497 43703 43803 44853 45018 45365 45485 45955 46045 ",,,
b6a81a9d.csv,,,,
b7234f7b.csv,,,,
b725287b.csv,,,,
b7625205.csv,,,,
b778a8cd.csv,"51788 51958 ",,,
b7999616.csv,"52259 52323 ",,"39199 39229 50231 50275 ",
b7b82b59.csv,,,"37432 37489 41271 41334 45362 45418 ",
b80079a1.csv,,,,
b83902f1.csv,,,,
b8c35451.csv,,,,
b92b706a.csv,,,,
b9493d80.csv,,,,
b94a3539.csv,,,,
b955b8c2.csv,,,,
b9790697.csv,"47543 47958 ",,"20771 20815 ",
b9851d35.csv,,,,
b99af96e.csv,,,,
b9aea27b.csv,,,,
b9de928b.csv,,,,
ba010eb4.csv,,,,
ba410778.csv,,,,
ba6a5953.csv,,,,
ba754a1b.csv,,,,
ba7fa152.csv,,,,
ba892548.csv,,,,
ba95c92e.csv,,,,
bab223bd.csv,,"9763 9836 ",,
bb12eade.csv,"5979 6019 50996 51095 ",,,
bb1bbcd0.csv,,"36175 36294 37058 37190 ",,
bb3e1e11.csv,,,,
bbee9d00.csv,,,,
bbf518df.csv,,,,
bbf789d9.csv,,,,
bc1b04cb.csv,,,,
bc29200d.csv,,,,
bc372106.csv,"8729 8769 ",,,
bc3d3526.csv,,,,
bc57f078.csv,,,"12090 12122 ",
bc9fd3fd.csv,,,,
bcea65d5.csv,"6773 6827 6948 7026 ",,,
bcf3da28.csv,,,,
bd046bd7.csv,,,,
bd0bddbf.csv,,,,
bd2c448f.csv,,,,
bd502666.csv,,,,
bd582b96.csv,,,,
bda37a42.csv,,"16009 16087 ",,
bdcde83c.csv,,,,
bdf53623.csv,,,"12421 12455 ",
be2e9bc7.csv,,,,
be339567.csv,,,,
bebca498.csv,,,,
bebe2fbe.csv,,,,
bf00063c.csv,,"39933 40066 ",,
bf03ed7f.csv,,,,
bf042600.csv,,,"21458 21510 31481 31513 ",
bf2120d3.csv,,,,
bf407579.csv,,,,
bf4742e1.csv,,,,
bf800c9f.csv,,,,
bf9a8aaa.csv,,,,
bfaff833.csv,,"55543 55625 ",,
bfdb55c5.csv,,,,
bffd0ddb.csv,,,,
c032c047.csv,,,,
c055e47c.csv,"52682 52782 ",,"38040 38080 50035 50070 ",
c0744375.csv,,,,
c0bd9512.csv,,,,
c0cbc4c5.csv,,,,
c0e0a9f3.csv,,,,
c0f533db.csv,,,"10068 10128 18881 18926 ",
c174ba36.csv,,,,
c1add7d1.csv,,,,
c1d64971.csv,,,,
c1d7c056.csv,,,,
c1e1c749.csv,,,,
c1f13d93.csv,,,,
c2480969.csv,"64273 64368 ",,"39699 39733 60538 60585 ",
c257a641.csv,,,,
c27b42a6.csv,,,,
c2f48c0a.csv,"5617 5657 50944 51008 ",,"37207 37240 ",
c2f5461c.csv,,,,
c3038d4c.csv,,,,
c309174a.csv,,,,
c35b72b0.csv,,,,
c3c4b4a8.csv,,,,
c44bd7ae.csv,,,,
c4671920.csv,,,,
c49b6366.csv,,,,
c4f13db1.csv,,,,
c4fd5b11.csv,,,,
c5437168.csv,,,,
c54d326d.csv,,,,
c55472b2.csv,,,,
c58fb0b6.csv,,,,
c5a7bff1.csv,,,,
c5d3cbf8.csv,,,,
c5e5a52a.csv,"5968 6008 53228 53318 ",,"10396 10456 38495 38529 49747 49811 ",
c634a613.csv,,,,
c6598b96.csv,,,,
c65f90bc.csv,,,,
c67ba832.csv,,"32281 32322 ",,
c69346de.csv,,"24844 24903 ","15000 15036 ",
c6956c25.csv,,,,
c6b5b479.csv,,,,
c7034aaf.csv,,,,
c7498517.csv,,,,
c7673e9d.csv,"47606 47677 ",,"19137 19161 ",
c77052a0.csv,,,"38543 38598 ",
c7d7b99c.csv,,,,
c83b5eee.csv,,,,
c843f51b.csv,"8518 8546 ",,,
c859ec9b.csv,,"45778 45825 ",,
c8739c6a.csv,,,,
c8950ce3.csv,,,,
c8ce7b36.csv,,,,
c8f1e95a.csv,,,"10575 10612 14559 14590 24102 24138 41673 41740 ",
c9645a39.csv,,,,
c99d470d.csv,,,"37057 37099 ",
c9a39563.csv,,,,
c9b10140.csv,,,,
c9b15a78.csv,,,,
ca04409a.csv,,,,
ca934066.csv,,"31089 31249 ",,
caa40288.csv,,,,
cab53307.csv,"5988 6030 49055 49162 ",,"36041 36080 46627 46662 ",
cad747e7.csv,,,,
cb289cd2.csv,,,,
cb4deef7.csv,,"65679 65759 ",,
cb88155a.csv,,,,
cb8e74d6.csv,,,"42975 43017 ",
cb969b61.csv,,,,
cbe4a2e0.csv,,,,
cc479e4c.csv,,"66817 66880 ",,
cc4a0fd3.csv,,,,
cc5397f0.csv,,,,
cc7ce122.csv,,,"17274 17305 ",
cc943214.csv,,,,
ccb027dc.csv,"10826 10863 11467 11498 ",,,
cd08991b.csv,"52791 52841 ",,"20923 20961 21021 21062 ",
cd0ca67f.csv,,,,
cd1c99f5.csv,"10253 10321 ",,,
cd6e2bf0.csv,,,,
cd7fe8e0.csv,,,"11572 11606 16056 16133 25673 25710 ",
cdbbb9c3.csv,,,,
cdce44a4.csv,,,,
cdf43063.csv,,,,
ce9d1168.csv,,,,
cebb5c29.csv,"52340 52460 ",,"18546 18577 ",
cf028114.csv,,,"28959 28991 ",
cf201dd0.csv,,"43471 43602 ",,
cf43f46a.csv,,,,
cf4b2496.csv,,,,
cf6203dd.csv,,,,
cf7fba9c.csv,,,,
cf9587b6.csv,,,,
cfc72a1a.csv,,,,
cfdc1734.csv,"4702 4743 ","24329 24363 ","17024 17109 ",
d062e506.csv,,,,
d0c7ef45.csv,"10857 10908 ",,,
d0cc4e8f.csv,,,,
d11b1b09.csv,,,"18954 19013 ",
d15d2ad4.csv,,,,
d161f014.csv,,,,
d17785ae.csv,,,"21107 21136 25811 25843 ",
d1be9921.csv,,,,
d1d443e5.csv,,,,
d1d492ae.csv,,,,
d1fba9e9.csv,,,,
d2282c79.csv,,"20477 20542 ","16974 16820 ",
d3249a4a.csv,"44782 44822 ","8097 8134 ","16569 16599 42460 42503 ",
d36fd28e.csv,,,,
d3a2b1ff.csv,,,,
d3c6b75f.csv,,,,
d3ed2ce8.csv,,,,
d4059865.csv,,,,
d40db792.csv,,,,
d42873d1.csv,,,,
d43ce19f.csv,,,"10137 10167 ",
d4689e31.csv,,"30874 30926 ",,
d475fd9d.csv,,,,
d49977fa.csv,,,,
d499d80a.csv,,"22300 22364 22518 22581 ","15958 15993 ",
d4b6ceac.csv,,,,
d4c85466.csv,,,,
d4f891bf.csv,,,,
d548ac71.csv,,,,
d5843e62.csv,,,,
d5b05f8b.csv,,,,
d5c13eab.csv,,"29490 29545 30981 31028 ",,
d620c227.csv,,,,
d67b042a.csv,,,,
d683f0f6.csv,,,,
d6a0b22f.csv,"10037 10107 ",,,
d6abdd20.csv,,,"12884 12921 21128 21157 ",
d6adfbe1.csv,,,,
d6e89988.csv,"8561 8594 9119 9151 ",,,
d7453e32.csv,,,,
d7465113.csv,,,,
d788e955.csv,,,,
d7b54cc5.csv,,,,
d7c0baee.csv,,,,
d7d05c01.csv,"7663 7746 ",,,
d7d4bd06.csv,,,,
d7d8f1c2.csv,,,,
d7dcb4aa.csv,,,,
d81a8250.csv,,,,
d847b558.csv,,,,
d8550c10.csv,,,,
d88365c3.csv,,,"39474 39524 ",
d8b5611e.csv,,,,
d8bba3b9.csv,,,,
d8de9ce8.csv,,,,
d903b315.csv,,,,
d942af57.csv,,,,
d94e88a3.csv,,,,
d9aacd23.csv,,,"24649 24702 ",
d9d75e41.csv,,,"12526 12563 ",
da26b216.csv,,,,
da429884.csv,,,,
da44a030.csv,"53267 53349 ",,,
da4a39bc.csv,,,"18299 18433 ",
da61bf18.csv,,,,
da61f070.csv,,,,
da81e163.csv,,"56301 56353 ",,
da9f9e1d.csv,"6029 6074 ",,"38050 38086 48609 48663 ",
dae22c36.csv,,,,
dafe3d36.csv,,"14881 14983 ",,
db393624.csv,,,,
db547f29.csv,,,"33158 33185 ",
db6bfbb6.csv,,,,
dbaa000d.csv,,,,
dbb574e5.csv,,,,
dbbc3dda.csv,,,,
dbdcc574.csv,,,"13799 13833 ",
dc017b51.csv,,,"37541 37582 41817 41853 46183 46246 ",
dc4717c7.csv,,,,
dc49139e.csv,,,,
dc4fdbea.csv,,,,
dc83a6aa.csv,,,,
dcb07a12.csv,,,,
dd172457.csv,,,,
dd23fd6e.csv,,,"37878 37919 ",
dd283404.csv,"60259 60310 ",,"24236 24267 44153 44203 55972 56072 ",
dd6ad0dc.csv,,,,
ddb07f93.csv,,,,
dde3a3ea.csv,,,,
ddfdc7eb.csv,,,,
de13a5f0.csv,,,,
de96bd60.csv,,"28709 28761 ","34646 34684 ",
de999a7b.csv,,,,
deced85a.csv,,,,
dee71823.csv,,,,
df2cdc59.csv,,"13105 13147 ",,
df4a5a53.csv,,,,
df6f4961.csv,"6163 6204 51112 51223 ","20549 20617 ","37221 37255 37314 37348 47901 47951 ",
df8b14cb.csv,,,,
df99cc02.csv,,,,
dfc10def.csv,,,"12779 12816 43889 43931 ",
dfc3ab30.csv,,,,
e003c508.csv,,,,
e0139257.csv,"12101 12139 ",,,
e01edc4c.csv,"10515 10587 10728 10802 ","15132 15265 ",,
e0520d76.csv,,,,
e05d7260.csv,,,,
e0edb3c1.csv,"57249 57354 ",,"21570 21601 40950 40994 51729 51792 ",
e1171c18.csv,,,,
e13b7c09.csv,,,,
e166337a.csv,,,,
e1d1c99f.csv,,,,
e222593e.csv,,,,
e22f4d4a.csv,,,,
e237c171.csv,"56119 56239 ",,,
e2b089d1.csv,,,,
e3124393.csv,,,,
e321646a.csv,,,,
e32f2484.csv,,,,
e35b8176.csv,,,,
e37c9e6e.csv,,,,
e3947d95.csv,,,,
e3a834e0.csv,,,,
e3c1ad25.csv,,,"24426 24461 ",
e3cbac2d.csv,,,,
e3fbb946.csv,,,"43610 43650 ",
e408b51e.csv,,"70990 71078 ",,
e483a30d.csv,,,,
e4a8020e.csv,,,,
e4ab5d7f.csv,,,"35995 36052 41322 41400 ",
e5067456.csv,,,,
e51d9663.csv,,,,
e5966bca.csv,,,,
e59ed3bd.csv,,,,
e5c19e6f.csv,,,,
e6520725.csv,,,,
e6c8ac3f.csv,,,,
e711c08a.csv,,,,
e73cb208.csv,,,,
e74d56d0.csv,,,"13359 13391 ",
e822005d.csv,,,,
e861be2b.csv,,,,
e8802e8a.csv,,"66368 66511 ",,
e8a3b219.csv,,,,
e8acb9a9.csv,,,,
e8b2a456.csv,,"38940 38997 ",,
e8ba83db.csv,,,,
e8f49914.csv,,,,
e906c522.csv,,"36301 36401 ",,
e99e1d8e.csv,,,,
e9b279f1.csv,,,,
e9f36ce5.csv,,,"9426 9448 12855 12895 22500 22545 ",
ea383406.csv,,,,
ea54e8bc.csv,"54976 55069 ",,"29142 29174 50749 50827 ",
ead517c8.csv,,,"27119 27153 ",
eadcaad6.csv,,,,
eb015b61.csv,,"50454 50489 ",,
eb06ce91.csv,,,,
eb0bac86.csv,,"48006 48079 ",,
eb20fab9.csv,"54105 54230 ",,"27655 27691 37074 37117 ",
eb323e5f.csv,,,,
eb66f48f.csv,"54633 54642 ",,"30634 30674 40439 40477 ",
ec22d6d2.csv,,,,
ec4306e6.csv,,,,
ec6015b4.csv,"10135 10186 59144 59209 ",,,
ec90a037.csv,,,,
ec939a9f.csv,,,,
ecbba53b.csv,"11109 11141 ",,,
ecc99356.csv,,,,
ed59e4a9.csv,"7875 7926 ",,,
ed9cd80d.csv,,,,
edd4f8b1.csv,"6525 6556 ",,"18407 18445 ",
ee68778b.csv,,,,
ee7ddb52.csv,,,,
ee9e817c.csv,,,,
eea58aa2.csv,"10946 11005 11308 11339 ",,,
eed495f6.csv,,,"16900 16938 16989 17023 ",
efac6bbe.csv,,,,
efad8652.csv,"57777 57875 ",,"32164 32200 54213 54247 ",
f0057de9.csv,,,,
f05adf80.csv,"56109 56163 ",,"40022 40061 ",
f062a439.csv,,,,
f0850712.csv,,,,
f0860b7d.csv,,,,
f088bd4a.csv,,"42279 42340 ",,
f093fb36.csv,,,,
f0b490eb.csv,,"8611 8661 ",,
f0b9a50d.csv,,,,
f0bc1299.csv,,,,
f0d03824.csv,,,,
f18bba57.csv,,,,
f18d1505.csv,,,,
f1b8b235.csv,,,,
f1ca0dfe.csv,,,,
f1d789cf.csv,,,,
f1f71ecf.csv,"44393 44541 ","22540 22575 ","16239 16265 ",
f1f95eb5.csv,,"21592 21630 ",,
f26192df.csv,"26847 26942 ",,,
f29ec6b5.csv,,,,
f29f5878.csv,"7223 7274 ",,,
f2c94c01.csv,,,,
f358a764.csv,,,,
f372522f.csv,,"32143 32174 ",,
f3daabfa.csv,,,,
f3e5ba8c.csv,,,,
f40536cc.csv,,"14885 15125 ",,
f436b2f1.csv,,,,
f4487db8.csv,,,,
f4b8014e.csv,"8370 8428 8535 8573 ",,,
f540e1b8.csv,,"28730 28791 ",,
f55be569.csv,,,,
f571476e.csv,,,,
f60f844c.csv,,,,
f6676cfb.csv,,,,
f6954f1a.csv,,,,
f6c9aa09.csv,,"47777 47823 ",,
f78549b6.csv,,,,
f79c433a.csv,,,,
f8105d9f.csv,,,,
f8cd5bf5.csv,"53726 53790 ",,"39690 39735 ",
f94303ef.csv,,,,
f963e216.csv,,,,
f9c5880d.csv,,"19033 19076 ",,
f9ed37ea.csv,,,,
fafffa2e.csv,,,"11896 12018 16726 16771 ",
fb17d13b.csv,,"12676 12715 ",,
fb1d8ebb.csv,,"56427 56508 57694 57787 ",,
fc1feeb9.csv,,,,
fc2183f4.csv,,,"28124 28159 ",
fc4db743.csv,,,,
fc563682.csv,,,,
fc5a432c.csv,,"36350 36459 47158 47217 ",,
fc66fc69.csv,,"66304 66387 67413 67481 67797 67874 ",,
fc71b12d.csv,,,,
fc8e9bbd.csv,,"38524 38600 ",,
fca30ab5.csv,,,,
fcad066f.csv,,"47514 47598 ",,
fcc5ebbb.csv,,,"11610 11656 ",
fcd6a7d1.csv,,"30813 30871 ",,
fd23736f.csv,,,,
fd365312.csv,,"16800 16853 ",,
fd4f80c3.csv,,,,
fd5c34c0.csv,,,,
fd682ee2.csv,,,,
fdcf7bea.csv,,,,
fdd15f4a.csv,,,,
fe268139.csv,,,,
fe9962dc.csv,,"44392 44460 ",,
fecf41b1.csv,,"20401 20449 ",,
feddbe44.csv,,,,
fee70cf4.csv,,,,
ff037a09.csv,,,,
ff9089ae.csv,,,,
ffac61bb.csv,"6883 6981 ",,,
ffea37c0.csv,,,"9604 9630 ",
ffeee97a.csv,,,,